´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-05,8.7583,8.7386,9.2291,8.703,9.1381,4495737,103006047.2,0.3798,4.336,22.9119,1.1202,9270393871.2,N/A,9273763699.2,401315752,0,401461632,27.7707,9.1744,3.5227,56.4864,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-06,9.1381,9.0906,9.1183,8.9284,9.063,1736164,39601522,-0.0752,-0.8225,22.8098,0.4326,9194143878.32,N/A,9197485989.12,401315752,0,401461632,27.5423,9.099,3.4937,56.0218,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-07,9.063,9.063,9.1777,8.9799,9.055,1795720,41071404.1,-0.0079,-0.0873,22.8718,0.4475,9186117563.28,N/A,9189456756.48,401315752,0,401461632,27.5183,9.091,3.4907,55.9729,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-10,9.055,9.059,9.3082,8.7267,9.0669,3287553,75652679.8,0.0119,0.1311,23.0119,0.8192,9198157035.84,N/A,9201500605.44,401315752,0,401461632,27.5543,9.1029,3.4953,56.0463,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-11,9.0669,9.0788,9.5693,8.9403,9.5179,6868424,163003687.9,0.451,4.9738,23.7323,1.7115,9655656993.12,N/A,9659166865.92,401315752,0,401461632,28.9249,9.5557,3.6691,58.8339,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-12,9.5179,9.4902,9.87,9.2172,9.415,6580730,158977125.3,-0.1029,-1.0806,24.158,1.6398,9551314897.6,N/A,9554786841.6,401315752,0,401461632,28.6123,9.4524,3.6295,58.1981,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-13,9.415,9.3794,9.7473,9.2014,9.6286,5861928,140974385.7,0.2136,2.2689,24.0491,1.4607,9768025403.68,N/A,9771576122.88,401315752,0,401461632,29.2615,9.6669,3.7118,59.5186,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-14,9.6286,9.6286,9.6286,9.3755,9.4902,2802379,67059764.4,-0.1385,-1.438,23.9296,0.6983,9627564890.48,N/A,9631064551.68,401315752,0,401461632,28.8407,9.5279,3.6584,58.6627,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-17,9.4902,9.4467,9.4546,9.2528,9.4506,4098446,96586257.4,-0.0396,-0.4168,23.5666,1.0213,9587433315.28,N/A,9590918388.48,401315752,0,401461632,28.7205,9.4882,3.6432,58.4182,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-18,9.4506,9.3161,9.3715,8.9799,8.9799,6692081,155448509.7,-0.4708,-4.9812,23.2287,1.6675,9109867570.4,N/A,9113179046.4,401315752,0,401461632,27.2899,9.0156,3.4617,55.5083,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-19,8.9799,8.8335,9.0986,8.6318,9.055,6489905,144927079.5,0.0752,0.837,22.3312,1.6172,9186117563.28,N/A,9189456756.48,401315752,0,401461632,27.5183,9.091,3.4907,55.9729,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-20,9.055,8.9008,9.0076,8.6041,8.6041,3659165,81068362.7,-0.451,-4.9803,22.1549,0.9118,8728617606,N/A,8731790496,401315752,0,401461632,26.1478,8.6383,3.3168,53.1853,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-21,8.6041,8.521,8.6238,8.1887,8.5843,5433139,115227950.3,-0.0198,-0.2299,21.2084,1.3538,8708551818.4,N/A,8711717414.4,401315752,0,401461632,26.0877,8.6184,3.3092,53.063,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-24,8.5843,8.5447,8.8612,8.3074,8.8572,5115373,112390745.6,0.273,3.1797,21.9712,1.2747,8985459687.28,N/A,8988725940.48,401315752,0,401461632,26.9172,8.8924,3.4144,54.7503,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-25,8.8572,8.8019,8.9403,8.6753,8.7386,4012651,89269883.8,-0.1187,-1.3399,22.2471,0.9999,8865064961.68,N/A,8868287450.88,401315752,0,401461632,26.5565,8.7733,3.3687,54.0167,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-26,8.7386,8.703,8.7821,8.5764,8.6278,1685219,36848795.2,-0.1108,-1.2675,21.8659,0.4199,8752696551.12,N/A,8755878193.92,401315752,0,401461632,26.2199,8.6621,3.326,53.332,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-27,8.6278,8.6238,8.7663,8.4893,8.4893,3260544,70698338.9,-0.1385,-1.6048,21.683,0.8125,8612236037.92,N/A,8615366622.72,401315752,0,401461632,25.7991,8.5231,3.2726,52.4761,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-28,8.4893,8.3944,8.4261,8.1927,8.2916,2560144,53618776.9,-0.1978,-2.3299,20.9437,0.6379,8411578161.92,N/A,8414635806.72,401315752,0,401461632,25.198,8.3245,3.1964,51.2535,
000848.SZ,³ÐµÂÂ¶Â¶,2014-03-31,8.2916,8.2916,8.3904,8.2401,8.3469,1438623,30262269.2,0.0554,0.6679,21.0356,0.3585,8467762367.2,N/A,8470840435.2,401315752,0,401461632,25.3663,8.3801,3.2177,51.5958,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-01,8.3469,8.3469,8.5249,8.3192,8.4261,2492295,53098216.4,0.0791,0.9479,21.3049,0.621,8548025517.6,N/A,8551132761.6,401315752,0,401461632,25.6068,8.4595,3.2482,52.0849,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-02,8.4261,8.4261,8.5408,8.4142,8.4261,1991343,42723645.5,0,0,21.4547,0.4962,8548025517.6,N/A,8551132761.6,401315752,0,401461632,25.6068,8.4595,3.2482,52.0849,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-03,8.4261,8.43,8.4696,8.3904,8.4458,1614675,34397882.1,0.0198,0.2347,21.3033,0.4023,8568091305.2,N/A,8571205843.2,401315752,0,401461632,25.6669,8.4794,3.2559,52.2071,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-04,8.4458,8.4458,8.521,8.3469,8.4973,2116341,45064095.1,0.0514,0.6089,21.2934,0.5274,8620262352.96,N/A,8623395855.36,401315752,0,401461632,25.8232,8.531,3.2757,52.525,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-08,8.4973,8.4735,9.3161,8.4181,9.2489,9485492,215142198,0.7516,8.8454,22.6812,2.3636,9382762281.76,N/A,9386172956.16,401315752,0,401461632,28.1074,9.2856,3.5654,57.1711,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-09,9.2489,9.1381,9.1777,9.0392,9.1144,4816091,110753563.7,-0.1345,-1.4542,22.9966,1.2001,9246314926.08,N/A,9249676001.28,401315752,0,401461632,27.6986,9.1506,3.5136,56.3397,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-10,9.1144,9.1421,9.4823,9.1421,9.2963,6454933,152510191.4,0.182,1.9965,23.6269,1.6084,9430920172,N/A,9434348352,401315752,0,401461632,28.2516,9.3333,3.5837,57.4645,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-11,9.2963,9.237,9.6959,9.2133,9.3952,5029684,120251386.8,0.0989,1.0638,23.9083,1.2533,9531249110,N/A,9534713760,401315752,0,401461632,28.5522,9.4326,3.6218,58.0759,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-14,9.3952,9.4348,9.7117,9.2963,9.332,4758561,114071212.9,-0.0633,-0.6737,23.9718,1.1857,9467038589.68,N/A,9470479898.88,401315752,0,401461632,28.3598,9.369,3.5974,57.6846,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-15,9.332,9.3399,9.3399,9.1381,9.2172,2253935,52461080.6,-0.1147,-1.2293,23.2753,0.5616,9350657021.6,N/A,9354056025.6,401315752,0,401461632,28.0112,9.2539,3.5532,56.9755,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-16,9.2172,9.1777,9.2568,9.0392,9.1381,2562296,59159147.1,-0.0791,-0.8584,23.0883,0.6385,9270393871.2,N/A,9273763699.2,401315752,0,401461632,27.7707,9.1744,3.5227,56.4864,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-17,9.1381,9.1381,9.1816,9.0194,9.0709,1571068,35992501.2,-0.0673,-0.7359,22.9096,0.3915,9202170193.36,N/A,9205515221.76,401315752,0,401461632,27.5664,9.1069,3.4968,56.0707,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-18,9.0709,9.0867,9.1302,8.9917,9.0906,1253212,28698354.9,0.0198,0.2181,22.8998,0.3123,9222235980.96,N/A,9225588303.36,401315752,0,401461632,27.6265,9.1268,3.5044,56.193,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-21,9.0906,9.0194,9.3161,9.0194,9.2489,3130376,73024046.1,0.1582,1.7406,23.3276,0.78,9382762281.76,N/A,9386172956.16,401315752,0,401461632,28.1074,9.2856,3.5654,57.1711,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-22,9.2489,9.2568,9.2963,8.9403,9.0827,1941083,44704647.3,-0.1661,-1.7964,23.0308,0.4837,9214209665.92,N/A,9217559070.72,401315752,0,401461632,27.6024,9.1188,3.5014,56.1441,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-23,9.0827,9.0946,9.2845,9.0313,9.2172,1090153,25294078.4,0.1345,1.4808,23.2023,0.2716,9350657021.6,N/A,9354056025.6,401315752,0,401461632,28.0112,9.2539,3.5532,56.9755,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-24,9.2172,9.2647,9.2766,8.9403,8.9403,1600921,36667602.2,-0.2769,-3.0043,22.9041,0.3989,9069735995.2,N/A,9073032883.2,401315752,0,401461632,27.1696,8.9758,3.4465,55.2638,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-25,8.9403,8.9126,8.9126,8.5843,8.703,2192109,48147948.5,-0.2374,-2.6549,21.9642,0.5462,8828946544,N/A,8832155904,401315752,0,401461632,26.4483,8.7375,3.355,53.7966,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-28,8.703,8.7821,8.9205,8.3944,8.5408,3566770,78067276,-0.1622,-1.8636,21.8874,0.8888,8664407085.68,N/A,8667556634.88,401315752,0,401461632,25.9554,8.5747,3.2924,52.794,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-29,8.5408,8.4617,8.699,8.4617,8.6951,2875570,62365114.1,0.1543,1.8064,21.6879,0.7165,8820920228.96,N/A,8824126671.36,401315752,0,401461632,26.4243,8.7296,3.3519,53.7477,
000848.SZ,³ÐµÂÂ¶Â¶,2014-04-30,8.6951,8.6634,8.8414,8.6278,8.79,1720124,38225014.9,0.0949,1.0919,22.2222,0.4286,8917236009.44,N/A,8920477463.04,401315752,0,401461632,26.7128,8.8249,3.3885,54.3346,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-05,8.79,8.7821,9.0273,8.703,9.0194,2323198,52349532.8,0.2294,2.6103,22.5334,0.5789,9149999145.6,N/A,9153325209.6,401315752,0,401461632,27.4101,9.0553,3.477,55.7528,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-06,9.0194,9.0511,9.237,8.9997,9.1816,3467749,80629655.7,0.1622,1.7982,23.2513,0.8641,9314538603.92,N/A,9317924478.72,401315752,0,401461632,27.903,9.2181,3.5395,56.7554,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-07,9.1816,9.1658,9.1658,9.0194,9.0392,1999779,45914567.1,-0.1424,-1.5511,22.9598,0.4983,9170064933.2,N/A,9173398291.2,401315752,0,401461632,27.4702,9.0751,3.4846,55.8751,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-08,9.0392,9.0669,9.324,9.0234,9.2172,2445202,56923548.9,0.178,1.9694,23.2797,0.6093,9350657021.6,N/A,9354056025.6,401315752,0,401461632,28.0112,9.2539,3.5532,56.9755,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-09,9.2172,9.2133,9.3596,9.0827,9.1579,2296262,53257893.1,-0.0593,-0.6438,23.1933,0.5722,9290459658.8,N/A,9293836780.8,401315752,0,401461632,27.8309,9.1943,3.5303,56.6087,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-12,9.1579,9.2014,9.3755,9.0986,9.3161,2999993,70223232.1,0.1582,1.7279,23.4078,0.7475,9450985959.6,N/A,9454421433.6,401315752,0,401461632,28.3117,9.3531,3.5913,57.5868,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-13,9.3161,9.2963,9.3596,9.1698,9.237,1563977,36623194.7,-0.0791,-0.8493,23.4167,0.3897,9370722809.2,N/A,9374129107.2,401315752,0,401461632,28.0713,9.2737,3.5608,57.0977,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-14,9.237,9.1579,9.2687,9.1183,9.1737,1101835,25529093.9,-0.0633,-0.6852,23.1696,0.2746,9306512288.88,N/A,9309895246.08,401315752,0,401461632,27.8789,9.2102,3.5364,56.7065,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-15,9.1737,9.1737,9.2054,8.9047,8.9403,1217609,27809368.1,-0.2334,-2.5442,22.8393,0.3034,9069735995.2,N/A,9073032883.2,401315752,0,401461632,27.1696,8.9758,3.4465,55.2638,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-16,8.9403,8.9561,8.9561,8.6357,8.8612,1541569,34135757.1,-0.0791,-0.885,22.1435,0.3841,8989472844.8,N/A,8992740556.8,401315752,0,401461632,26.9292,8.8964,3.416,54.7747,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-19,8.8612,8.8414,8.9324,8.7188,8.8691,744189,16634480.4,0.0079,0.0893,22.3525,0.1854,8997499159.84,N/A,9000769789.44,401315752,0,401461632,26.9532,8.9044,3.419,54.8236,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-20,8.8691,8.8849,9.1302,8.8849,9.059,2291879,52553736.5,0.1899,2.1409,22.9304,0.5711,9190130720.8,N/A,9193471372.8,401315752,0,401461632,27.5303,9.095,3.4922,55.9974,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-21,9.059,9.059,9.2568,8.9917,9.1579,2417139,56033721,0.0989,1.0917,23.1818,0.6023,9290459658.8,N/A,9293836780.8,401315752,0,401461632,27.8309,9.1943,3.5303,56.6087,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-22,9.1579,9.1737,9.2568,9.0511,9.1144,2118231,49047073.1,-0.0435,-0.4752,23.1547,0.5278,9246314926.08,N/A,9249676001.28,401315752,0,401461632,27.6986,9.1506,3.5136,56.3397,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-23,9.1144,9.1302,9.2449,9.0313,9.2331,1578281,36603486.6,0.1187,1.3021,23.192,0.3933,9366709651.68,N/A,9370114490.88,401315752,0,401461632,28.0593,9.2697,3.5593,57.0733,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-26,9.2331,9.2726,9.3359,9.2014,9.2449,1522695,35624401.9,0.0119,0.1285,23.3956,0.3794,9378749124.24,N/A,9382158339.84,401315752,0,401461632,28.0953,9.2817,3.5639,57.1466,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-27,9.2449,9.2845,9.328,9.15,9.1975,1343159,31338054.4,-0.0475,-0.5135,23.3316,0.3347,9330591234,N/A,9333982944,401315752,0,401461632,27.9511,9.234,3.5456,56.8532,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-28,9.1975,9.2172,9.2331,9.0867,9.2331,2047543,47460710.1,0.0356,0.3871,23.1793,0.5102,9366709651.68,N/A,9370114490.88,401315752,0,401461632,28.0593,9.2697,3.5593,57.0733,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-29,9.2331,9.2568,9.2607,9.0669,9.0986,2472400,57106586.3,-0.1345,-1.4567,23.0976,0.6161,9230262296,N/A,9233617536,401315752,0,401461632,27.6505,9.1347,3.5075,56.2419,
000848.SZ,³ÐµÂÂ¶Â¶,2014-05-30,9.0986,9.0986,9.1223,8.9245,8.9601,2343521,53410049.4,-0.1385,-1.5217,22.7905,0.584,9089801782.8,N/A,9093105964.8,401315752,0,401461632,27.2298,8.9957,3.4541,55.386,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-03,8.9601,8.9878,9.1183,8.9641,8.9799,2943052,67210089.8,0.0198,0.2208,22.8369,0.7334,9109867570.4,N/A,9113179046.4,401315752,0,401461632,27.2899,9.0156,3.4617,55.5083,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-04,8.9799,9,9.0201,8.7941,8.9899,1769894,31454107.4,0.01,0.1119,17.7717,0.3528,8979439951,N/A,8982704016,501644690,0,501827040,26.8991,8.8865,3.4122,54.7136,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-05,8.9899,8.9297,9.0401,8.8242,9.01,2560781,45540693.1,0.0201,0.2235,17.7839,0.5105,8999505738.6,N/A,9002777097.6,501644690,0,501827040,26.9593,8.9063,3.4198,54.8358,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-06,9.01,9.0251,9.0552,8.8543,8.8895,2076662,36813924.2,-0.1205,-1.3378,17.7275,0.414,8879111013,N/A,8882338608,501644690,0,501827040,26.5986,8.7872,3.374,54.1023,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-09,8.8895,8.8644,8.9799,8.8141,8.8744,2389044,42257079.6,-0.0151,-0.1695,17.6879,0.4762,8864061672.3,N/A,8867283796.8,501644690,0,501827040,26.5535,8.7723,3.3683,54.0106,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-10,8.8744,8.9196,9,8.779,8.9397,3111343,55245039.6,0.0653,0.7357,17.756,0.6202,8929275482,N/A,8932521312,501644690,0,501827040,26.7489,8.8368,3.3931,54.4079,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-11,8.9397,8.9397,9.0954,8.8945,9.0703,2408085,43138044.7,0.1306,1.4607,17.9138,0.48,9059703101.4,N/A,9062996342.4,501644690,0,501827040,27.1396,8.9659,3.4427,55.2026,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-12,9.0703,9.0703,9.8939,9.0703,9.6378,8742491,166256964.4,0.5675,6.2569,19.0171,1.7428,9626561601.1,N/A,9630060897.6,501644690,0,501827040,28.8377,9.5269,3.6581,58.6566,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-13,9.6378,9.6378,9.7935,9.5826,9.7382,3364263,65102263.2,0.1004,1.0422,19.3511,0.6706,9726890539.1,N/A,9730426305.6,501644690,0,501827040,29.1382,9.6262,3.6962,59.2679,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-16,9.7382,9.7382,10.0446,9.6077,9.9241,4473353,88201159.1,0.1858,1.9082,19.717,0.8917,9912499074.4,N/A,9916102310.4,501644690,0,501827040,29.6943,9.8099,3.7667,60.3989,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-17,9.9241,9.909,9.9241,9.7533,9.7834,2497545,48964103.8,-0.1406,-1.417,19.6049,0.4979,9772038561.2,N/A,9775590739.2,501644690,0,501827040,29.2735,9.6709,3.7133,59.543,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-18,9.7834,9.7634,9.7834,9.6328,9.7433,1887573,36487613.4,-0.0402,-0.4107,19.3304,0.3763,9731906986,N/A,9735444576,501644690,0,501827040,29.1533,9.6312,3.6981,59.2985,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-19,9.7433,9.7433,9.8186,9.5072,9.5926,2452387,47031704.4,-0.1507,-1.5464,19.1779,0.4889,9581413579,N/A,9584896464,501644690,0,501827040,28.7024,9.4822,3.6409,58.3815,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-20,9.5926,9.5574,9.7332,9.5424,9.6679,1753273,33641104.6,0.0753,0.7853,19.1876,0.3495,9656660282.5,N/A,9660170520,501644690,0,501827040,28.9279,9.5567,3.6695,58.84,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-23,9.6679,9.7031,9.7784,9.6177,9.683,1712935,32967010.3,0.0151,0.1558,19.2459,0.3415,9671709623.2,N/A,9675225331.2,501644690,0,501827040,28.9729,9.5716,3.6752,58.9317,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-24,9.683,9.6478,9.8939,9.6428,9.8839,3446995,67345297.5,0.2009,2.0747,19.5374,0.6871,9872367499.2,N/A,9875956147.2,501644690,0,501827040,29.574,9.7702,3.7515,60.1544,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-25,9.8839,9.8688,10.1551,9.7885,9.9793,3890825,77349789.5,0.0954,0.9654,19.88,0.7756,9967679990.3,N/A,9971303284.8,501644690,0,501827040,29.8596,9.8645,3.7877,60.7351,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-26,9.9793,9.9793,10.0798,9.7935,9.9442,3389162,67150821,-0.0352,-0.3523,19.8134,0.6756,9932564862,N/A,9936175392,501644690,0,501827040,29.7544,9.8297,3.7743,60.5212,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-27,9.9442,9.9442,9.9843,9.8437,9.899,2193462,43302015.4,-0.0452,-0.4545,19.7414,0.4373,9887416839.9,N/A,9891010958.4,501644690,0,501827040,29.6191,9.7851,3.7572,60.2461,
000848.SZ,³ÐµÂÂ¶Â¶,2014-06-30,9.899,9.899,10.14,9.899,9.9793,2817674,56304366.4,0.0804,0.8118,19.9826,0.5617,9967679990.3,N/A,9971303284.8,501644690,0,501827040,29.8596,9.8645,3.7877,60.7351,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-01,9.9793,9.9793,10.0446,9.8588,9.9743,1744223,34700657.3,-0.005,-0.0503,19.8946,0.3477,9962663543.4,N/A,9966285014.4,501644690,0,501827040,29.8445,9.8595,3.7858,60.7046,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-02,9.9743,9.9843,10.0948,9.8688,10.0346,2731489,54321529.4,0.0603,0.6042,19.8871,0.5445,10022860906.2,N/A,10026504259.2,501644690,0,501827040,30.0249,9.9191,3.8087,61.0714,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-03,10.0346,10.0195,10.3208,9.9894,10.2957,3737167,75814479.8,0.2612,2.6026,20.2866,0.745,10283716145,N/A,10287454320,501644690,0,501827040,30.8063,10.1773,3.9078,62.6608,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-04,10.2957,10.3007,10.3459,10.1451,10.1702,1830771,37320618.9,-0.1256,-1.2195,20.3852,0.365,10158304972.5,N/A,10161997560,501644690,0,501827040,30.4306,10.0531,3.8601,61.8966,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-07,10.1702,10.1199,10.2405,9.7935,9.8939,4227882,83801919,-0.2762,-2.716,19.8213,0.8428,9882400393,N/A,9885992688,501644690,0,501827040,29.6041,9.7801,3.7553,60.2155,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-08,9.8939,9.8939,9.8939,9.683,9.8136,5838786,113393961.4,-0.0804,-0.8122,19.4208,1.1639,9802137242.6,N/A,9805700361.6,501644690,0,501827040,29.3637,9.7007,3.7248,59.7264,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-09,9.8136,9.8186,9.8387,9.6328,9.6478,3685405,71249070.3,-0.1657,-1.6888,19.3328,0.7347,9636594494.9,N/A,9640097438.4,501644690,0,501827040,28.8677,9.5368,3.6619,58.7178,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-10,9.6478,9.5574,9.7031,9.5574,9.5926,2715717,52023174,-0.0552,-0.5726,19.1563,0.5414,9581413579,N/A,9584896464,501644690,0,501827040,28.7024,9.4822,3.6409,58.3815,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-11,9.5926,9.5926,9.8186,9.5574,9.693,2648662,51197624.9,0.1004,1.0471,19.3296,0.528,9681742517,N/A,9685261872,501644690,0,501827040,29.003,9.5815,3.679,58.9929,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-14,9.693,9.7031,9.9291,9.5976,9.914,3633618,70552975.8,0.221,2.2798,19.4167,0.7243,9902466180.6,N/A,9906065769.6,501644690,0,501827040,29.6642,9.8,3.7629,60.3378,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-15,9.914,9.904,10.0295,9.7483,9.9944,2907105,57496814.8,0.0804,0.8105,19.778,0.5795,9982729331,N/A,9986358096,501644690,0,501827040,29.9046,9.8794,3.7934,60.8268,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-16,9.9944,9.9944,9.9944,9.7533,9.8387,1779660,34926922.3,-0.1557,-1.5578,19.6256,0.3548,9827219477.1,N/A,9830791713.6,501644690,0,501827040,29.4388,9.7255,3.7343,59.8793,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-17,9.8387,9.8387,9.8738,9.693,9.7935,1758910,34268303.3,-0.0452,-0.4594,19.4827,0.3506,9782071455,N/A,9785627280,501644690,0,501827040,29.3035,9.6808,3.7172,59.6042,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-18,9.7935,9.7935,9.8688,9.6579,9.8487,2369066,46229870.8,0.0552,0.5641,19.514,0.4723,9837252370.9,N/A,9840828254.4,501644690,0,501827040,29.4688,9.7354,3.7381,59.9404,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-21,9.8487,9.8437,9.904,9.6679,9.7232,1618685,31455898.2,-0.1256,-1.2749,19.433,0.3227,9711841198.4,N/A,9715371494.4,501644690,0,501827040,29.0932,9.6113,3.6905,59.1762,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-22,9.7232,9.7332,9.8487,9.6679,9.7935,1627783,31700032,0.0703,0.7231,19.4744,0.3245,9782071455,N/A,9785627280,501644690,0,501827040,29.3035,9.6808,3.7172,59.6042,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-23,9.7935,9.7533,9.8437,9.4771,9.5725,3368366,64584244.1,-0.221,-2.2564,19.1738,0.6715,9561347791.4,N/A,9564823382.4,501644690,0,501827040,28.6423,9.4624,3.6333,58.2593,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-24,9.5725,9.5725,9.688,9.4771,9.5926,2319064,44329910.2,0.0201,0.2099,19.1154,0.4623,9581413579,N/A,9584896464,501644690,0,501827040,28.7024,9.4822,3.6409,58.3815,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-25,9.5926,9.5424,9.678,9.5424,9.6579,1369266,26308104.5,0.0653,0.6806,19.2133,0.273,9646627388.7,N/A,9650133979.2,501644690,0,501827040,28.8978,9.5468,3.6657,58.7789,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-28,9.6579,9.6679,9.9442,9.6629,9.8789,3550451,69791058.2,0.221,2.2881,19.657,0.7078,9867351052.3,N/A,9870937876.8,501644690,0,501827040,29.559,9.7652,3.7496,60.1238,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-29,9.8789,9.9291,9.9291,9.8186,9.8939,3754287,73812227.2,0.0151,0.1525,19.6608,0.7484,9882400393,N/A,9885992688,501644690,0,501827040,29.6041,9.7801,3.7553,60.2155,
