´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2014-08-25,3.3867,3.38,3.38,3.3067,3.33,7714844,77179449,-0.0567,-1.6732,10.004,4.1409,1861209996.93,N/A,4097018280.6,186307307,0,410111940,250.5361,3.5319,2.5844,-704.0173,
002145.SZ,ÖÐºËîÑ°×,2014-08-26,3.33,3.33,3.3767,3.2967,3.3633,9970122,99816660,0.0333,1.001,10.0116,5.3514,1879840727.63,N/A,4138029474.6,186307307,0,410111940,253.044,3.5672,2.6103,-711.0646,
002145.SZ,ÖÐºËîÑ°×,2014-08-27,3.3633,3.3667,3.4967,3.3367,3.4967,19826579,203772692.4,0.1333,3.9643,10.2778,10.6419,1954363650.43,N/A,4302074250.6,186307307,0,410111940,263.0754,3.7086,2.7138,-739.2534,
002145.SZ,ÖÐºËîÑ°×,2014-08-28,3.4967,3.3867,3.41,3.2333,3.2367,20068386,200625179.9,-0.26,-7.4357,9.9971,10.7717,1809043950.97,N/A,3982186937.4,186307307,0,410111940,243.5141,3.4329,2.512,-684.2851,
002145.SZ,ÖÐºËîÑ°×,2014-08-29,3.2367,3.2333,3.2533,3.11,3.22,9861543,94103468.2,-0.0167,-0.5149,9.5425,5.2932,1799728585.62,N/A,3961681340.4,186307307,0,410111940,242.2601,3.4152,2.499,-680.7615,
002145.SZ,ÖÐºËîÑ°×,2014-09-01,3.22,3.2033,3.32,3.1933,3.3,8509596,83454756.9,0.08,2.4845,9.8071,4.5675,1844442339.3,N/A,4060108206,186307307,0,410111940,248.279,3.5001,2.5611,-697.6749,
002145.SZ,ÖÐºËîÑ°×,2014-09-02,3.3,3.2833,3.36,3.2733,3.35,9164876,91108394.5,0.05,1.5152,9.941,4.9192,1872388435.35,N/A,4121624997,186307307,0,410111940,252.0408,3.5531,2.5999,-708.2457,
002145.SZ,ÖÐºËîÑ°×,2014-09-03,3.35,3.4167,3.4333,3.3267,3.3533,11667918,117804733.5,0.0033,0.0995,10.0965,6.2627,1874251508.42,N/A,4125726116.4,186307307,0,410111940,252.2916,3.5566,2.6025,-708.9504,
002145.SZ,ÖÐºËîÑ°×,2014-09-04,3.3533,3.3767,3.38,3.33,3.3633,10506227,105774484.1,0.01,0.2982,10.0678,5.6392,1879840727.63,N/A,4138029474.6,186307307,0,410111940,253.044,3.5672,2.6103,-711.0646,
002145.SZ,ÖÐºËîÑ°×,2014-09-05,3.3633,3.3533,3.44,3.3533,3.4367,16790085,171810648.4,0.0733,2.1804,10.2329,9.012,1920828335.17,N/A,4228254101.4,186307307,0,410111940,258.5613,3.645,2.6672,-726.5684,
002145.SZ,ÖÐºËîÑ°×,2014-09-09,3.4367,3.45,3.46,3.3967,3.4267,10037429,102988355.8,-0.01,-0.291,10.2604,5.3876,1915239115.96,N/A,4215950743.2,186307307,0,410111940,257.8089,3.6344,2.6594,-724.4543,
002145.SZ,ÖÐºËîÑ°×,2014-09-10,3.4267,3.42,3.53,3.39,3.5133,19730315,206504732.3,0.0867,2.5292,10.4664,10.5902,1963679015.78,N/A,4322579847.6,186307307,0,410111940,264.3294,3.7263,2.7267,-742.777,
002145.SZ,ÖÐºËîÑ°×,2014-09-11,3.5133,3.5267,3.5367,3.4133,3.4467,19096254,199172205.6,-0.0667,-1.8975,10.4299,10.2499,1926417554.38,N/A,4240557459.6,186307307,0,410111940,259.3136,3.6556,2.675,-728.6826,
002145.SZ,ÖÐºËîÑ°×,2014-09-12,3.4467,3.4433,3.5,3.4067,3.4867,9319530,96594860.4,0.04,1.1605,10.3648,5.0022,1948774431.22,N/A,4289770892.4,186307307,0,410111940,262.3231,3.698,2.706,-737.1393,
002145.SZ,ÖÐºËîÑ°×,2014-09-15,3.4867,3.47,3.5167,3.4267,3.51,12154153,126363918.1,0.0233,0.6692,10.3968,6.5237,1961815942.71,N/A,4318478728.2,186307307,0,410111940,264.0786,3.7228,2.7241,-742.0723,
002145.SZ,ÖÐºËîÑ°×,2014-09-16,3.51,3.5433,3.6033,3.34,3.3533,18278417,191770161,-0.1567,-4.4634,10.4916,9.8109,1874251508.42,N/A,4125726116.4,186307307,0,410111940,252.2916,3.5566,2.6025,-708.9504,
002145.SZ,ÖÐºËîÑ°×,2014-09-17,3.3533,3.34,3.38,3.2667,3.3733,8792803,87885518,0.02,0.5964,9.9952,4.7195,1885429946.84,N/A,4150332832.8,186307307,0,410111940,253.7963,3.5778,2.6181,-713.1787,
002145.SZ,ÖÐºËîÑ°×,2014-09-18,3.3733,3.3633,3.4467,3.3333,3.4,6667579,67937301.3,0.0267,0.7905,10.1892,3.5788,1900334531.4,N/A,4183141788,186307307,0,410111940,255.8026,3.6061,2.6387,-718.8165,
002145.SZ,ÖÐºËîÑ°×,2014-09-19,3.4,3.3933,3.4233,3.3633,3.3867,5105203,51892604.2,-0.0133,-0.3922,10.1647,2.7402,1892882239.12,N/A,4166737310.4,186307307,0,410111940,254.7995,3.592,2.6284,-715.9976,
002145.SZ,ÖÐºËîÑ°×,2014-09-22,3.3867,3.39,3.4,3.2833,3.2833,8644030,86190180.9,-0.1033,-3.0512,9.9711,4.6397,1835126973.95,N/A,4039602609,186307307,0,410111940,247.0251,3.4824,2.5482,-694.1512,
002145.SZ,ÖÐºËîÑ°×,2014-09-23,3.2833,3.2833,3.37,3.2667,3.34,7255531,72113838,0.0567,1.7259,9.9392,3.8944,1866799216.14,N/A,4109321638.8,186307307,0,410111940,251.2885,3.5425,2.5922,-706.1315,
002145.SZ,ÖÐºËîÑ°×,2014-09-24,3.34,3.53,3.6067,3.4533,3.4933,24594941,258494847.7,0.1533,4.5908,10.5101,13.2013,1952500577.36,N/A,4297973131.2,186307307,0,410111940,262.8247,3.7051,2.7112,-738.5487,
002145.SZ,ÖÐºËîÑ°×,2014-09-25,3.4933,3.4733,3.8433,3.4733,3.7367,45224147,499597052.3,0.2433,6.9656,11.0471,24.274,2088504911.47,N/A,4597354847.4,186307307,0,410111940,281.1321,3.9632,2.9,-789.9934,
002145.SZ,ÖÐºËîÑ°×,2014-09-26,3.7367,3.6667,3.6967,3.6,3.61,22965969,250549556.5,-0.1267,-3.3898,10.9096,12.3269,2017708134.81,N/A,4441512310.2,186307307,0,410111940,271.6022,3.8288,2.8017,-763.214,
002145.SZ,ÖÐºËîÑ°×,2014-09-29,3.61,3.6267,3.7633,3.57,3.7267,23278151,256762110,0.1167,3.2318,11.0302,12.4945,2082915692.26,N/A,4585051489.2,186307307,0,410111940,280.3797,3.9526,2.8923,-787.8793,
002145.SZ,ÖÐºËîÑ°×,2014-09-30,3.7267,3.7067,3.7567,3.6633,3.68,14074661,155947491.4,-0.0467,-1.2522,11.08,7.5545,2056832669.28,N/A,4527635817.6,186307307,0,410111940,276.8687,3.9031,2.8561,-778.0132,
002145.SZ,ÖÐºËîÑ°×,2014-10-08,3.68,3.6667,3.68,3.56,3.66,12827459,139279527.1,-0.02,-0.5435,10.8579,6.8851,2045654230.86,N/A,4503029101.2,186307307,0,410111940,275.364,3.8819,2.8405,-773.7849,
002145.SZ,ÖÐºËîÑ°×,2014-10-09,3.66,3.68,3.6933,3.6,3.6933,14529259,159527382.5,0.0333,0.9107,10.9797,7.7985,2064284961.56,N/A,4544040295.2,186307307,0,410111940,277.8719,3.9172,2.8664,-780.832,
002145.SZ,ÖÐºËîÑ°×,2014-10-10,3.6933,3.67,3.6767,3.6033,3.6167,9644230,105197109.2,-0.0767,-2.0758,10.9078,5.1765,2021434280.95,N/A,4449714549,186307307,0,410111940,272.1038,3.8359,2.8069,-764.6234,
002145.SZ,ÖÐºËîÑ°×,2014-10-13,3.6167,3.5867,3.68,3.5867,3.6533,9101185,99437118.4,0.0367,1.0138,10.9257,4.885,2041928084.72,N/A,4494826862.4,186307307,0,410111940,274.8624,3.8748,2.8354,-772.3754,
002145.SZ,ÖÐºËîÑ°×,2014-10-14,3.6533,3.7267,4.02,3.7233,3.9,38977324,456943498.4,0.2467,6.7518,11.7233,20.921,2179795491.9,N/A,4798309698,186307307,0,410111940,293.4207,4.1364,3.0268,-824.5248,
002145.SZ,ÖÐºËîÑ°×,2014-10-15,3.9,3.85,3.9,3.7767,3.88,21630261,248921482.1,-0.02,-0.5128,11.508,11.61,2168617053.48,N/A,4773702981.6,186307307,0,410111940,291.9159,4.1152,3.0113,-820.2965,
002145.SZ,ÖÐºËîÑ°×,2014-10-16,3.88,3.8333,3.8467,3.7133,3.7133,14883269,169325386.7,-0.1667,-4.2955,11.3769,7.9886,2075463399.98,N/A,4568647011.6,186307307,0,410111940,279.3766,3.9384,2.8819,-785.0604,
002145.SZ,ÖÐºËîÑ°×,2014-10-17,3.7133,3.6967,3.7333,3.5333,3.61,12334702,134479211.3,-0.1033,-2.7828,10.9025,6.6206,2017708134.81,N/A,4441512310.2,186307307,0,410111940,271.6022,3.8288,2.8017,-763.214,
002145.SZ,ÖÐºËîÑ°×,2014-10-20,3.61,3.6133,3.73,3.6133,3.7033,9016958,99797915.5,0.0933,2.5854,11.0678,4.8398,2069874180.77,N/A,4556343653.4,186307307,0,410111940,278.6242,3.9278,2.8742,-782.9462,
002145.SZ,ÖÐºËîÑ°×,2014-10-21,3.7033,3.6933,3.6967,3.5967,3.6,8029570,87796738.6,-0.1033,-2.7903,10.9342,4.3099,2012118915.6,N/A,4429208952,186307307,0,410111940,270.8498,3.8182,2.794,-761.0999,
002145.SZ,ÖÐºËîÑ°×,2014-10-22,3.6,3.58,3.6833,3.55,3.5567,8185844,88911826.8,-0.0433,-1.2037,10.8617,4.3937,1987898965.69,N/A,4375894399.8,186307307,0,410111940,267.5896,3.7723,2.7603,-751.9384,
002145.SZ,ÖÐºËîÑ°×,2014-10-23,3.5567,3.5633,3.5833,3.4167,3.4433,9396423,98246168.8,-0.1133,-3.1865,10.4557,5.0435,1924554481.31,N/A,4236456340.2,186307307,0,410111940,259.0628,3.6521,2.6724,-727.9779,
002145.SZ,ÖÐºËîÑ°×,2014-10-24,3.4433,3.4533,3.52,3.4533,3.4733,5382174,56235442.4,0.03,0.8712,10.4485,2.8889,1941322138.94,N/A,4273366414.8,186307307,0,410111940,261.3199,3.6839,2.6957,-734.3204,
002145.SZ,ÖÐºËîÑ°×,2014-10-27,3.4733,3.47,3.5467,3.4533,3.54,4813348,50904361.3,0.0667,1.9194,10.5757,2.5836,1978583600.34,N/A,4355388802.8,186307307,0,410111940,266.3357,3.7546,2.7474,-748.4149,
002145.SZ,ÖÐºËîÑ°×,2014-10-28,3.54,3.5567,3.78,3.54,3.72,11655473,127912566.5,0.18,5.0847,10.9745,6.256,2079189546.12,N/A,4576849250.4,186307307,0,410111940,279.8782,3.9455,2.8871,-786.4698,
002145.SZ,ÖÐºËîÑ°×,2014-10-29,3.72,3.8667,3.9633,3.7833,3.82,27979656,323005883.4,0.1,2.6882,11.5443,15.018,2135081738.22,N/A,4699882832.4,186307307,0,410111940,287.4018,4.0516,2.9647,-807.6115,
002145.SZ,ÖÐºËîÑ°×,2014-10-30,3.82,3.8,3.8967,3.7667,3.7733,15221884,174539531.9,-0.0467,-1.2216,11.4664,8.1703,2108998715.24,N/A,4642467160.8,186307307,0,410111940,283.8907,4.0021,2.9285,-797.7454,
002145.SZ,ÖÐºËîÑ°×,2014-10-31,3.7733,3.77,3.8267,3.7333,3.79,10989950,124167815.9,0.0167,0.4417,11.2983,5.8988,2118314080.59,N/A,4662972757.8,186307307,0,410111940,285.1447,4.0198,2.9414,-801.269,
002145.SZ,ÖÐºËîÑ°×,2014-11-03,3.79,3.7967,3.9467,3.79,3.93,20451629,236631488.1,0.14,3.6939,11.5703,10.9774,2196563149.53,N/A,4835219772.6,186307307,0,410111940,295.6777,4.1682,3.0501,-830.8673,
002145.SZ,ÖÐºËîÑ°×,2014-11-04,3.93,3.9233,3.9233,3.8033,3.83,12016544,139008088.5,-0.1,-2.5445,11.5681,6.4499,2140670957.43,N/A,4712186190.6,186307307,0,410111940,288.1541,4.0622,2.9725,-809.7256,
002145.SZ,ÖÐºËîÑ°×,2014-11-05,3.83,3.83,3.85,3.74,3.7767,8026874,91260659,-0.0533,-1.3925,11.3694,4.3084,2110861788.31,N/A,4646568280.2,186307307,0,410111940,284.1415,4.0056,2.9311,-798.4501,
002145.SZ,ÖÐºËîÑ°×,2014-11-06,3.7767,3.78,3.9433,3.75,3.9167,15716715,182395206.5,0.14,3.707,11.6052,8.4359,2189110857.25,N/A,4818815295,186307307,0,410111940,294.6746,4.1541,3.0397,-828.0484,
002145.SZ,ÖÐºËîÑ°×,2014-11-07,3.9167,3.9367,4,3.77,3.8033,14510267,168529673.8,-0.1133,-2.8936,11.6145,7.7884,2125766372.87,N/A,5136584915.07,186307307,0,450182727,314.1065,4.428,3.2402,-882.6528,
002145.SZ,ÖÐºËîÑ°×,2014-11-10,3.8033,3.8033,3.8033,3.8033,3.8033,N/A,N/A,0,0,N/A,N/A,2125766372.87,N/A,5136584915.07,186307307,0,450182727,314.1065,4.428,3.2402,-882.6528,
002145.SZ,ÖÐºËîÑ°×,2014-11-11,3.8033,3.8033,3.8033,3.8033,3.8033,N/A,N/A,0,0,N/A,N/A,2125766372.87,N/A,5136584915.07,186307307,0,450182727,314.1065,4.428,3.2402,-882.6528,
002145.SZ,ÖÐºËîÑ°×,2014-11-12,3.8033,3.8033,3.8033,3.8033,3.8033,N/A,N/A,0,0,N/A,N/A,2125766372.87,N/A,5136584915.07,186307307,0,450182727,314.1065,4.428,3.2402,-882.6528,
002145.SZ,ÖÐºËîÑ°×,2014-11-13,3.8033,3.8033,3.8033,3.8033,3.8033,N/A,N/A,0,0,N/A,N/A,2125766372.87,N/A,5136584915.07,186307307,0,450182727,314.1065,4.428,3.2402,-882.6528,
002145.SZ,ÖÐºËîÑ°×,2014-11-14,3.8033,3.8033,3.8033,3.8033,3.8033,N/A,N/A,0,0,N/A,N/A,2125766372.87,N/A,5136584915.07,186307307,0,450182727,314.1065,4.428,3.2402,-882.6528,
002145.SZ,ÖÐºËîÑ°×,2014-11-17,3.8033,3.9333,4.1667,3.8333,3.88,27318145,325077570.8,0.0767,2.0158,11.8997,14.6629,2168617053.48,N/A,5240126942.28,186307307,0,450182727,320.4381,4.5173,3.3055,-900.4451,
002145.SZ,ÖÐºËîÑ°×,2014-11-18,3.88,3.8,3.9233,3.7767,3.83,11277490,129555392.3,-0.05,-1.2887,11.488,6.0532,2140670957.43,N/A,5172599533.23,186307307,0,450182727,316.3088,4.4591,3.2629,-888.8415,
002145.SZ,ÖÐºËîÑ°×,2014-11-19,3.83,3.81,3.9233,3.7833,3.9167,11920828,138726861.3,0.0867,2.2628,11.6374,6.3985,2189110857.25,N/A,5289647042.25,186307307,0,450182727,323.4663,4.56,3.3367,-908.9545,
002145.SZ,ÖÐºËîÑ°×,2014-11-20,3.9167,3.8933,4.06,3.8667,4.0433,20274848,242157579.2,0.1267,3.234,11.9437,10.8825,2259907633.91,N/A,5460716478.51,186307307,0,450182727,333.9274,4.7075,3.4446,-938.3505,
002145.SZ,ÖÐºËîÑ°×,2014-11-21,4.0433,4.0533,4.43,4.0533,4.32,34422379,440855558.5,0.2767,6.8425,12.8072,18.4761,2414542698.72,N/A,5834368141.92,186307307,0,450182727,356.7765,5.0296,3.6804,-1002.5575,
002145.SZ,ÖÐºËîÑ°×,2014-11-24,4.32,4.3,4.55,4.23,4.3933,24707626,327465868.2,0.0733,1.6975,13.2536,13.2618,2455530306.26,N/A,5933408341.86,186307307,0,450182727,362.8329,5.115,3.7428,-1019.5762,
002145.SZ,ÖÐºËîÑ°×,2014-11-25,4.3933,4.3333,4.5,4.2833,4.4333,16867588,222715155.9,0.04,0.9105,13.2037,9.0536,2477887183.1,N/A,5987430269.1,186307307,0,450182727,366.1364,5.1615,3.7769,-1028.8591,
002145.SZ,ÖÐºËîÑ°×,2014-11-26,4.4333,4.33,4.37,4.1933,4.27,24138766,309528125.8,-0.1633,-3.6842,12.8229,12.9564,2386596602.67,N/A,5766840732.87,186307307,0,450182727,352.6471,4.9714,3.6378,-990.9538,
002145.SZ,ÖÐºËîÑ°×,2014-11-27,4.27,4.2367,4.27,4.1667,4.2267,13714864,173033958.9,-0.0433,-1.0148,12.6165,7.3614,2362376652.76,N/A,5708316978.36,186307307,0,450182727,349.0684,4.9209,3.6008,-980.8973,
002145.SZ,ÖÐºËîÑ°×,2014-11-28,4.2267,4.2,4.4667,4.1767,4.4233,21412426,278006635.8,0.1967,4.653,12.9834,11.4931,2472297963.89,N/A,5973924787.29,186307307,0,450182727,365.3105,5.1499,3.7684,-1026.5385,
002145.SZ,ÖÐºËîÑ°×,2014-12-01,4.4233,4.4233,4.4833,4.2767,4.2967,10460098,136952271.3,-0.1267,-2.8636,13.0928,5.6144,2401501187.23,N/A,5802855351.03,186307307,0,450182727,354.8495,5.0024,3.6605,-997.1425,
002145.SZ,ÖÐºËîÑ°×,2014-12-02,4.2967,4.2433,4.4833,4.2333,4.4633,15732114,206605262.8,0.1667,3.879,13.1327,8.4442,2494654840.73,N/A,6027946714.53,186307307,0,450182727,368.614,5.1964,3.8025,-1035.8213,
002145.SZ,ÖÐºËîÑ°×,2014-12-03,4.4633,4.47,4.4833,4.3533,4.4067,11123361,147010079.7,-0.0567,-1.2696,13.2163,5.9704,2462982598.54,N/A,5951415650.94,186307307,0,450182727,363.934,5.1305,3.7542,-1022.6705,
002145.SZ,ÖÐºËîÑ°×,2014-12-04,4.4067,4.4133,4.5467,4.3367,4.45,18254900,243445555.2,0.0433,0.9834,13.3359,9.7983,2487202548.45,N/A,6009939405.45,186307307,0,450182727,367.5128,5.1809,3.7911,-1032.7271,
002145.SZ,ÖÐºËîÑ°×,2014-12-05,4.45,4.4333,4.5067,4.0167,4.5067,26864548,344378794.3,0.0567,1.2734,12.8191,14.4195,2518874790.64,N/A,6086470469.04,186307307,0,450182727,372.1928,5.2469,3.8394,-1045.8778,
002145.SZ,ÖÐºËîÑ°×,2014-12-08,4.5067,4.4,4.51,4.2667,4.4367,15901092,210194634,-0.07,-1.5533,13.2189,8.5349,2479750256.17,N/A,5991932096.37,186307307,0,450182727,366.4117,5.1654,3.7797,-1029.6327,
002145.SZ,ÖÐºËîÑ°×,2014-12-09,4.4367,4.34,4.4733,4.17,4.2333,20900951,272342041.4,-0.2033,-4.583,13.0301,11.2185,2366102798.9,N/A,5717320632.9,186307307,0,450182727,349.6189,4.9287,3.6065,-982.4445,
002145.SZ,ÖÐºËîÑ°×,2014-12-10,4.2333,4.2,4.4667,4.16,4.3267,13309317,172945136.1,0.0933,2.2047,12.9943,7.1437,2418268844.86,N/A,5843371796.46,186307307,0,450182727,357.3271,5.0373,3.686,-1004.1046,
002145.SZ,ÖÐºËîÑ°×,2014-12-11,4.3267,4.3,4.3733,4.2567,4.3033,6424141,82909017.8,-0.0233,-0.5393,12.9059,3.4481,2405227333.37,N/A,5811859005.57,186307307,0,450182727,355.4,5.0102,3.6662,-998.6896,
002145.SZ,ÖÐºËîÑ°×,2014-12-12,4.3033,4.3133,4.43,4.2767,4.3867,9956396,130143818.6,0.0833,1.9365,13.0714,5.3441,2451804160.12,N/A,5924404687.32,186307307,0,450182727,362.2823,5.1072,3.7371,-1018.0291,
002145.SZ,ÖÐºËîÑ°×,2014-12-15,4.3867,4.3867,4.3933,4.2333,4.3233,9560444,123927934.6,-0.0633,-1.4438,12.9626,5.1315,2416405771.79,N/A,5838869969.19,186307307,0,450182727,357.0518,5.0335,3.6832,-1003.3311,
002145.SZ,ÖÐºËîÑ°×,2014-12-16,4.3233,4.3267,4.7533,4.2733,4.6467,25152969,341130174.8,0.3233,7.4788,13.5622,13.5008,2597123859.58,N/A,6275547214.38,186307307,0,450182727,383.755,5.4099,3.9586,-1078.3682,
002145.SZ,ÖÐºËîÑ°×,2014-12-17,4.6467,4.5667,4.61,4.3633,4.44,16723559,224830399.9,-0.2067,-4.4476,13.4439,8.9763,2481613329.24,N/A,5996433923.64,186307307,0,450182727,366.687,5.1693,3.7826,-1030.4063,
002145.SZ,ÖÐºËîÑ°×,2014-12-18,4.44,4.4067,4.5333,4.3333,4.4233,10155298,134448600.8,-0.0167,-0.3754,13.2393,5.4508,2472297963.89,N/A,5973924787.29,186307307,0,450182727,365.3105,5.1499,3.7684,-1026.5385,
002145.SZ,ÖÐºËîÑ°×,2014-12-19,4.4233,4.4133,4.4133,4.2167,4.36,11994838,155099750.6,-0.0633,-1.4318,12.9305,6.4382,2436899575.56,N/A,5888390069.16,186307307,0,450182727,360.08,5.0761,3.7144,-1011.8404,
002145.SZ,ÖÐºËîÑ°×,2014-12-22,4.36,4.3133,4.3133,3.9233,4.0833,13963343,169392137.3,-0.2767,-6.3456,12.1312,7.4948,2282264510.75,N/A,5514738405.75,186307307,0,450182727,337.2309,4.754,3.4787,-947.6334,
002145.SZ,ÖÐºËîÑ°×,2014-12-23,4.0833,4,4.0767,3.96,3.9667,4224772,50930559.5,-0.1167,-2.8571,12.0552,2.2676,2217056953.3,N/A,5357174451.3,186307307,0,450182727,327.5957,4.6182,3.3793,-920.5582,
002145.SZ,ÖÐºËîÑ°×,2014-12-24,3.9667,3.9767,4.1567,3.9767,4.0867,6417079,78191961.2,0.12,3.0252,12.185,3.4444,2284127583.82,N/A,5519240233.02,186307307,0,450182727,337.5062,4.7579,3.4816,-948.407,
002145.SZ,ÖÐºËîÑ°×,2014-12-25,4.0867,4.0667,4.15,4.0433,4.1033,3614031,44440072.3,0.0167,0.4078,12.2965,1.9398,2293442949.17,N/A,5541749369.37,186307307,0,450182727,338.8826,4.7773,3.4958,-952.2749,
002145.SZ,ÖÐºËîÑ°×,2014-12-26,4.1033,4.0933,4.15,4.05,4.1167,5079707,62472303.5,0.0133,0.3249,12.2984,2.7265,2300895241.45,N/A,5559756678.45,186307307,0,450182727,339.9838,4.7928,3.5071,-955.3692,
002145.SZ,ÖÐºËîÑ°×,2014-12-29,4.1167,4.1,4.1167,3.9933,4,4676627,56405843.9,-0.1167,-2.834,12.0612,2.5102,2235687684,N/A,5402192724,186307307,0,450182727,330.3486,4.657,3.4077,-928.2939,
002145.SZ,ÖÐºËîÑ°×,2014-12-30,4,4,4.04,3.8333,3.86,5408180,63301137.7,-0.14,-3.5,11.7047,2.9028,2157438615.06,N/A,5213115978.66,186307307,0,450182727,318.7864,4.494,3.2885,-895.8036,
002145.SZ,ÖÐºËîÑ°×,2014-12-31,3.86,3.85,3.9233,3.8233,3.8833,4239978,49147436.6,0.0233,0.6045,11.5914,2.2758,2170480126.55,N/A,5244628769.55,186307307,0,450182727,320.7134,4.5212,3.3083,-901.2188,
002145.SZ,ÖÐºËîÑ°×,2015-01-05,3.8833,3.8533,3.8967,3.7033,3.8967,5830644,66448840,0.0133,0.3433,11.3965,3.1296,2177932418.83,N/A,5262636078.63,186307307,0,450182727,172.0923,3.3231,3.0342,32.4627,
002145.SZ,ÖÐºËîÑ°×,2015-01-06,3.8967,3.86,4.0233,3.8133,3.9867,5940296,69924709.7,0.09,2.3097,11.7713,3.1884,2228235391.72,N/A,5384185414.92,186307307,0,450182727,176.0671,3.3999,3.1043,33.2124,
002145.SZ,ÖÐºËîÑ°×,2015-01-07,3.9867,3.9867,4.0667,3.97,3.9933,4282857,51512509,0.0067,0.1672,12.0276,2.2988,2231961537.86,N/A,5393189069.46,186307307,0,450182727,176.3615,3.4056,3.1095,33.268,
002145.SZ,ÖÐºËîÑ°×,2015-01-08,3.9933,3.97,3.99,3.8867,3.8867,3992814,47205913.3,-0.1067,-2.6711,11.8227,2.1431,2172343199.62,N/A,5249130596.82,186307307,0,450182727,171.6507,3.3146,3.0265,32.3794,
002145.SZ,ÖÐºËîÑ°×,2015-01-09,3.8867,3.8667,3.9133,3.85,3.85,3171574,36909789.5,-0.0367,-0.9434,11.6377,1.7023,2151849395.85,N/A,5199610496.85,186307307,0,450182727,170.0313,3.2833,2.9979,32.0739,
002145.SZ,ÖÐºËîÑ°×,2015-01-12,3.85,3.8333,3.8333,3.7333,3.7667,3135800,35452576.9,-0.0833,-2.1645,11.3058,1.6831,2105272569.1,N/A,5087064815.1,186307307,0,450182727,166.351,3.2123,2.933,31.3797,
002145.SZ,ÖÐºËîÑ°×,2015-01-13,3.7667,3.76,3.9533,3.74,3.9433,4613994,53571835.4,0.1767,4.6903,11.6107,2.4766,2204015441.81,N/A,5325661660.41,186307307,0,450182727,174.1533,3.3629,3.0706,32.8514,
002145.SZ,ÖÐºËîÑ°×,2015-01-14,3.9433,3.9033,4.0333,3.9033,3.9333,3979002,47394409.1,-0.01,-0.2536,11.9111,2.1357,2198426222.6,N/A,5312156178.6,186307307,0,450182727,173.7117,3.3544,3.0628,32.7681,
002145.SZ,ÖÐºËîÑ°×,2015-01-15,3.9333,3.93,3.9967,3.9,3.9467,2638529,31310249.8,0.0133,0.339,11.8666,1.4162,2205878514.88,N/A,5330163487.68,186307307,0,450182727,174.3005,3.3658,3.0732,32.8792,
002145.SZ,ÖÐºËîÑ°×,2015-01-16,3.9467,3.9467,4.02,3.93,3.9667,4219085,50462234.2,0.02,0.5068,11.9605,2.2646,2217056953.3,N/A,5357174451.3,186307307,0,450182727,175.1838,3.3828,3.0887,33.0458,
002145.SZ,ÖÐºËîÑ°×,2015-01-19,3.9667,3.9,4.0267,3.7033,3.9,5660420,66560643.2,-0.0667,-1.6807,11.759,3.0382,2179795491.9,N/A,5267137905.9,186307307,0,450182727,172.2395,3.326,3.0368,32.4904,
002145.SZ,ÖÐºËîÑ°×,2015-01-20,3.9,3.92,4.0967,3.92,4.0967,7539314,91077012.6,0.1967,5.0427,12.0803,4.0467,2289716803.03,N/A,5532745714.83,186307307,0,450182727,180.9251,3.4937,3.19,34.1288,
002145.SZ,ÖÐºËîÑ°×,2015-01-21,4.0967,4.1267,4.26,4.1267,4.1867,10608714,133726901.3,0.09,2.1969,12.6054,5.6942,2340019775.92,N/A,5654295051.12,186307307,0,450182727,184.8999,3.5705,3.2601,34.8786,
002145.SZ,ÖÐºËîÑ°×,2015-01-22,4.1867,4.2033,4.2333,4.14,4.2,6090200,76370897.2,0.0133,0.3185,12.54,3.2689,2347472068.2,N/A,5672302360.2,186307307,0,450182727,185.4887,3.5818,3.2704,34.9897,
002145.SZ,ÖÐºËîÑ°×,2015-01-23,4.2,4.2,4.2,4.1233,4.1333,4854342,60642096.8,-0.0667,-1.5873,12.4923,2.6056,2310210606.8,N/A,5582265814.8,186307307,0,450182727,182.5445,3.525,3.2185,34.4343,
002145.SZ,ÖÐºËîÑ°×,2015-01-26,4.1333,4.1533,4.2333,4.1367,4.22,6376358,80382416.5,0.0867,2.0968,12.6063,3.4225,2358650506.62,N/A,5699313323.82,186307307,0,450182727,186.372,3.5989,3.286,35.1563,
002145.SZ,ÖÐºËîÑ°×,2015-01-27,4.22,4.23,4.3933,4.2033,4.3433,10875983,141248560,0.1233,2.9226,12.9872,5.8377,2427584210.21,N/A,5865880932.81,186307307,0,450182727,191.8189,3.7041,3.3821,36.1838,
